loss,params,iteration,estimators,train_time
0.25391705069124426,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8464791720356762, 'learning_rate': 0.10875645732896141, 'min_child_samples': 380, 'num_leaves': 112, 'reg_alpha': 0.002436386070584051, 'reg_lambda': 0.09460288039448272, 'subsample_for_bin': 180000, 'subsample': 0.7153773885862027}",19,54,66.64549237699998
0.2549923195084485,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6048404419661536, 'learning_rate': 0.06644368221542607, 'min_child_samples': 85, 'num_leaves': 66, 'reg_alpha': 0.776616518870496, 'reg_lambda': 0.5854944753883532, 'subsample_for_bin': 300000, 'subsample': 1.0}",20,58,0.44371304599997075
0.2567588325652842,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.98063536544944, 'learning_rate': 0.1403039293286356, 'min_child_samples': 300, 'num_leaves': 86, 'reg_alpha': 0.08584502117481524, 'reg_lambda': 0.24477430222857768, 'subsample_for_bin': 80000, 'subsample': 0.9923966052756789}",21,107,0.5242483999999195
0.24927035330261138,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6432709842673385, 'learning_rate': 0.028020056532578434, 'min_child_samples': 325, 'num_leaves': 49, 'reg_alpha': 0.44947073755319966, 'reg_lambda': 0.30781637583851995, 'subsample_for_bin': 120000, 'subsample': 0.7307201797221454}",22,61,0.311731653000038
0.24197388632872507,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6972030966763061, 'learning_rate': 0.026232192161159934, 'min_child_samples': 255, 'num_leaves': 78, 'reg_alpha': 0.09613277000746284, 'reg_lambda': 0.3477639291026353, 'subsample_for_bin': 280000, 'subsample': 0.5839584101894835}",23,19,78.50228801700007
0.2473886328725039,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6083067635372864, 'learning_rate': 0.12171650524494385, 'min_child_samples': 325, 'num_leaves': 46, 'reg_alpha': 0.620816242048346, 'reg_lambda': 0.17294610705403707, 'subsample_for_bin': 140000, 'subsample': 0.8849382372127208}",24,13,0.29894583800000873
0.23909370199692792,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6432835109016702, 'learning_rate': 0.07717437868403272, 'min_child_samples': 250, 'num_leaves': 37, 'reg_alpha': 0.3987161075966822, 'reg_lambda': 0.4974998692074563, 'subsample_for_bin': 80000, 'subsample': 0.6407450990085998}",25,15,0.28906504700000824
0.22738095238095235,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7136507759596049, 'learning_rate': 0.011497668363662672, 'min_child_samples': 215, 'num_leaves': 56, 'reg_alpha': 0.585864934946061, 'reg_lambda': 0.42133988804770184, 'subsample_for_bin': 160000, 'subsample': 0.7597400868403917}",26,14,88.63338357300006
0.228494623655914,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7110641641015032, 'learning_rate': 0.012857247369220413, 'min_child_samples': 200, 'num_leaves': 89, 'reg_alpha': 0.6164552904077074, 'reg_lambda': 0.2676938692994224, 'subsample_for_bin': 260000, 'subsample': 0.8655093658876648}",27,78,0.6014393670000118
0.22619047619047605,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7247751796308206, 'learning_rate': 0.010208316617268223, 'min_child_samples': 195, 'num_leaves': 87, 'reg_alpha': 0.6410983522982528, 'reg_lambda': 0.14612380942001624, 'subsample_for_bin': 240000, 'subsample': 0.7246969300891948}",28,196,95.64025867700002
0.2529185867895546,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7577240641261779, 'learning_rate': 0.010638063825906636, 'min_child_samples': 290, 'num_leaves': 56, 'reg_alpha': 0.6897240454530649, 'reg_lambda': 0.19142844728440628, 'subsample_for_bin': 160000, 'subsample': 0.7322344075419932}",29,7543,65.40393092099998
0.2829109062980031,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8066454878104775, 'learning_rate': 0.014327640857056336, 'min_child_samples': 25, 'num_leaves': 82, 'reg_alpha': 0.5469478190314564, 'reg_lambda': 0.1464603663726347, 'subsample_for_bin': 240000, 'subsample': 0.652781498517059}",30,54,315.9537035789999
0.2420506912442396,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7260111563295907, 'learning_rate': 0.024939726145635274, 'min_child_samples': 150, 'num_leaves': 98, 'reg_alpha': 0.5471034750675386, 'reg_lambda': 0.012299323688738123, 'subsample_for_bin': 200000, 'subsample': 0.809022646090941}",31,87,116.23823799000002
0.2512288786482334,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8092562140482292, 'learning_rate': 0.01016178212804613, 'min_child_samples': 355, 'num_leaves': 146, 'reg_alpha': 0.5484751195807231, 'reg_lambda': 0.3691647564384779, 'subsample_for_bin': 300000, 'subsample': 0.8112216670012179}",32,488,65.21788900799993
0.22718894009216584,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9291456537533745, 'learning_rate': 0.014301997618239354, 'min_child_samples': 195, 'num_leaves': 97, 'reg_alpha': 0.6977806959383147, 'reg_lambda': 0.09936805332622833, 'subsample_for_bin': 240000, 'subsample': 0.6491979891601479}",33,82,99.95737719600015
0.24823348694316438,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9394774752549341, 'learning_rate': 0.015312234280156557, 'min_child_samples': 105, 'num_leaves': 124, 'reg_alpha': 0.6952535950500159, 'reg_lambda': 0.08086674535186283, 'subsample_for_bin': 260000, 'subsample': 0.6326196726569692}",34,451,162.88953370399986
0.25215053763440864,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9260714128933835, 'learning_rate': 0.02188849699179275, 'min_child_samples': 30, 'num_leaves': 95, 'reg_alpha': 0.6890844749824914, 'reg_lambda': 0.11396886148927061, 'subsample_for_bin': 240000, 'subsample': 1.0}",35,66,1.5845488590000514
0.22707373271889408,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9960863537955164, 'learning_rate': 0.01460941191103129, 'min_child_samples': 190, 'num_leaves': 106, 'reg_alpha': 0.8710020628174313, 'reg_lambda': 0.011160521820554187, 'subsample_for_bin': 280000, 'subsample': 0.5257043749076408}",36,118,105.34489329300004
0.24362519201228872,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9897771096231976, 'learning_rate': 0.03078483273365285, 'min_child_samples': 140, 'num_leaves': 106, 'reg_alpha': 0.9046191568864932, 'reg_lambda': 0.016530908718502674, 'subsample_for_bin': 280000, 'subsample': 0.5025902892614753}",37,41,135.5638544640001
0.2343701996927804,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9610211378862744, 'learning_rate': 0.02214534039647341, 'min_child_samples': 165, 'num_leaves': 145, 'reg_alpha': 0.8418729585019069, 'reg_lambda': 0.003867378122675749, 'subsample_for_bin': 220000, 'subsample': 1.0}",38,40,0.4319129420000536
0.252073732718894,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8281921648178199, 'learning_rate': 0.01652704679499543, 'min_child_samples': 285, 'num_leaves': 123, 'reg_alpha': 0.7473100418540747, 'reg_lambda': 0.19868260158126894, 'subsample_for_bin': 260000, 'subsample': 0.5690055834643086}",39,1710,73.24520941499986
0.25737327188940096,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7502971283969397, 'learning_rate': 0.010074380514651031, 'min_child_samples': 55, 'num_leaves': 133, 'reg_alpha': 0.9422191315701668, 'reg_lambda': 0.045606565076732705, 'subsample_for_bin': 300000, 'subsample': 0.53820510706058}",40,425,218.43335736000017
0.22288786482334866,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7847366868237033, 'learning_rate': 0.022060926302396058, 'min_child_samples': 190, 'num_leaves': 105, 'reg_alpha': 0.830079188734248, 'reg_lambda': 0.8610765653882214, 'subsample_for_bin': 280000, 'subsample': 1.0}",41,32,0.3195206219997999
0.24831029185867892,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7820442586750117, 'learning_rate': 0.04237539893958188, 'min_child_samples': 75, 'num_leaves': 77, 'reg_alpha': 0.9994610929201373, 'reg_lambda': 0.8466719031139771, 'subsample_for_bin': 180000, 'subsample': 1.0}",42,6,0.40692673900002774
0.23878648233486932,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6669711467969168, 'learning_rate': 0.0211332743845867, 'min_child_samples': 115, 'num_leaves': 138, 'reg_alpha': 0.8288519471998658, 'reg_lambda': 0.9377159482151262, 'subsample_for_bin': 220000, 'subsample': 1.0}",43,426,1.1604059379997125
0.24796466973886333,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8741372539291599, 'learning_rate': 0.03168762688104249, 'min_child_samples': 260, 'num_leaves': 93, 'reg_alpha': 0.6483537971184224, 'reg_lambda': 0.6556182951528231, 'subsample_for_bin': 260000, 'subsample': 1.0}",44,15,0.245176254999933
0.23417818740399388,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8279588286827982, 'learning_rate': 0.057513528550735576, 'min_child_samples': 155, 'num_leaves': 84, 'reg_alpha': 0.7488673050595518, 'reg_lambda': 0.8284997341688258, 'subsample_for_bin': 220000, 'subsample': 1.0}",45,16,0.24651606399993398
0.25357142857142867,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.769071077072404, 'learning_rate': 0.04761166153194733, 'min_child_samples': 90, 'num_leaves': 77, 'reg_alpha': 0.485076023894661, 'reg_lambda': 0.7694437322755598, 'subsample_for_bin': 300000, 'subsample': 1.0}",46,25,0.39134366899997985
0.2793394777265745,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6830493461023839, 'learning_rate': 0.012736156842499282, 'min_child_samples': 365, 'num_leaves': 105, 'reg_alpha': 0.9237743632975958, 'reg_lambda': 0.6291768975900691, 'subsample_for_bin': 200000, 'subsample': 1.0}",47,10,0.2246444999996129
0.22976190476190472,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7911115324112787, 'learning_rate': 0.019736737955847856, 'min_child_samples': 180, 'num_leaves': 118, 'reg_alpha': 0.8362955971965523, 'reg_lambda': 0.9068399576706756, 'subsample_for_bin': 180000, 'subsample': 1.0}",48,24,0.3517289209999035
0.2581029185867896,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7399300517930018, 'learning_rate': 0.0168467923231332, 'min_child_samples': 315, 'num_leaves': 131, 'reg_alpha': 0.23816285231941897, 'reg_lambda': 0.9838034959715726, 'subsample_for_bin': 140000, 'subsample': 1.0}",49,49,0.28144740399966395
0.23605990783410136,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6442639129968185, 'learning_rate': 0.03635272826769082, 'min_child_samples': 240, 'num_leaves': 72, 'reg_alpha': 0.7346004398976492, 'reg_lambda': 0.503217834616708, 'subsample_for_bin': 240000, 'subsample': 1.0}",50,15,0.22359326000014335
0.5,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8267939977335463, 'learning_rate': 0.024050316187979995, 'min_child_samples': 450, 'num_leaves': 90, 'reg_alpha': 0.44218102652610786, 'reg_lambda': 0.7550450122859632, 'subsample_for_bin': 280000, 'subsample': 1.0}",51,1,0.13927573000000848
0.2671658986175115,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8689589168073439, 'learning_rate': 0.029648880810391815, 'min_child_samples': 275, 'num_leaves': 60, 'reg_alpha': 0.36717164119230794, 'reg_lambda': 0.8110748266295156, 'subsample_for_bin': 140000, 'subsample': 1.0}",52,33,0.400726276000114
0.2340245775729647,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6682137972864747, 'learning_rate': 0.054387683784296696, 'min_child_samples': 205, 'num_leaves': 101, 'reg_alpha': 0.5102822992511602, 'reg_lambda': 0.8651986469455029, 'subsample_for_bin': 240000, 'subsample': 1.0}",53,10,0.2491573890001746
0.26555299539170507,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.9057899192743206, 'learning_rate': 0.019183274495775685, 'min_child_samples': 400, 'num_leaves': 141, 'reg_alpha': 0.7900268617574142, 'reg_lambda': 0.2995300701267495, 'subsample_for_bin': 200000, 'subsample': 0.9982067375190029}",54,105,0.4910812339999211
0.24865591397849462,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7216924909503678, 'learning_rate': 0.012623578648558145, 'min_child_samples': 345, 'num_leaves': 122, 'reg_alpha': 0.6549643712068192, 'reg_lambda': 0.5147804343943889, 'subsample_for_bin': 100000, 'subsample': 0.8346340182115479}",55,402,69.3102078869997
0.23471582181259598,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6976432792595939, 'learning_rate': 0.06667329051105908, 'min_child_samples': 225, 'num_leaves': 112, 'reg_alpha': 0.5826671991583852, 'reg_lambda': 0.6243427277564445, 'subsample_for_bin': 300000, 'subsample': 0.6081962365187525}",56,11,0.3716061670002091
0.23440860215053771,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8438887862163187, 'learning_rate': 0.011435666650565472, 'min_child_samples': 170, 'num_leaves': 128, 'reg_alpha': 0.3030659357591723, 'reg_lambda': 0.4622275525259265, 'subsample_for_bin': 260000, 'subsample': 1.0}",57,74,0.5513982720003696
0.24919354838709684,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7707096854477383, 'learning_rate': 0.03704464738232057, 'min_child_samples': 270, 'num_leaves': 150, 'reg_alpha': 0.9649187134735812, 'reg_lambda': 0.41477754941091954, 'subsample_for_bin': 20000, 'subsample': 0.6926145822433921}",58,566,67.46909756000014
0.24953917050691243,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6262487546899036, 'learning_rate': 0.09398128296287538, 'min_child_samples': 125, 'num_leaves': 51, 'reg_alpha': 0.8211016353743192, 'reg_lambda': 0.6679558391925925, 'subsample_for_bin': 200000, 'subsample': 0.9446865019089667}",59,82,120.80884439300007
0.27069892473118284,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8146888623069097, 'learning_rate': 0.017605589061646203, 'min_child_samples': 40, 'num_leaves': 81, 'reg_alpha': 0.5211880004270577, 'reg_lambda': 0.5437767255341543, 'subsample_for_bin': 280000, 'subsample': 0.7869950463659565}",60,76,2.4733917359999396
0.24101382488479262,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7489866151407671, 'learning_rate': 0.023895467639896948, 'min_child_samples': 240, 'num_leaves': 88, 'reg_alpha': 0.9993588432104401, 'reg_lambda': 0.32793909183167014, 'subsample_for_bin': 220000, 'subsample': 1.0}",61,34,0.2850318050000169
0.2526113671274961,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7913954866384338, 'learning_rate': 0.027543955746047427, 'min_child_samples': 310, 'num_leaves': 31, 'reg_alpha': 0.8816498478213568, 'reg_lambda': 0.7205511653710638, 'subsample_for_bin': 180000, 'subsample': 0.5917901151544027}",62,167,66.30911717100025
0.25614439324116733,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7000751386684121, 'learning_rate': 0.03296647973872219, 'min_child_samples': 100, 'num_leaves': 40, 'reg_alpha': 0.651354004306923, 'reg_lambda': 0.22686357868762547, 'subsample_for_bin': 220000, 'subsample': 0.9538259423598902}",63,22,0.7628839119997792
0.2493087557603687,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7605189160844698, 'learning_rate': 0.015463235182109732, 'min_child_samples': 335, 'num_leaves': 109, 'reg_alpha': 0.24518615222254925, 'reg_lambda': 0.15389973558579415, 'subsample_for_bin': 280000, 'subsample': 0.834668042777229}",64,337,65.27236007600004
0.27211981566820287,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.73533893102822, 'learning_rate': 0.013538175034100198, 'min_child_samples': 390, 'num_leaves': 71, 'reg_alpha': 0.4345750253502902, 'reg_lambda': 0.39814875933527355, 'subsample_for_bin': 260000, 'subsample': 1.0}",65,72,0.2951399780004067
0.22465437788018439,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8412134644538277, 'learning_rate': 0.01102357616729451, 'min_child_samples': 190, 'num_leaves': 116, 'reg_alpha': 0.8824549800712542, 'reg_lambda': 0.052856092375321406, 'subsample_for_bin': 280000, 'subsample': 0.6704257553629116}",66,33,98.6690692950001
0.23402457757296458,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8909416221677192, 'learning_rate': 0.010670454756786267, 'min_child_samples': 210, 'num_leaves': 101, 'reg_alpha': 0.7168591908305094, 'reg_lambda': 0.05891544888255139, 'subsample_for_bin': 300000, 'subsample': 0.6850183948351775}",67,290,93.5288757530002
0.22427035330261136,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8567164455106517, 'learning_rate': 0.011726613176605479, 'min_child_samples': 185, 'num_leaves': 116, 'reg_alpha': 0.9133969680917509, 'reg_lambda': 0.12344041899551565, 'subsample_for_bin': 280000, 'subsample': 0.787226858089079}",68,37,103.57025506900027
0.2441244239631336,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8412248282817428, 'learning_rate': 0.0113967459814383, 'min_child_samples': 135, 'num_leaves': 115, 'reg_alpha': 0.8957771570809074, 'reg_lambda': 0.27489234050158784, 'subsample_for_bin': 260000, 'subsample': 0.7667025885812997}",69,240,136.76133369799982
0.237173579109063,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9540750314519681, 'learning_rate': 0.015703813462386383, 'min_child_samples': 155, 'num_leaves': 120, 'reg_alpha': 0.9452227492365803, 'reg_lambda': 0.12185184318714658, 'subsample_for_bin': 280000, 'subsample': 0.6128820903774542}",70,229,136.05516426299982
0.225384024577573,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8558000385483061, 'learning_rate': 0.02049272965571897, 'min_child_samples': 185, 'num_leaves': 129, 'reg_alpha': 0.9961509028487575, 'reg_lambda': 0.03876387502236972, 'subsample_for_bin': 300000, 'subsample': 0.7923805511224871}",71,37,113.5974969189997
0.24331797235023045,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8655754013099901, 'learning_rate': 0.013394505367610922, 'min_child_samples': 240, 'num_leaves': 137, 'reg_alpha': 0.7667958397312468, 'reg_lambda': 0.20384910152416072, 'subsample_for_bin': 280000, 'subsample': 0.8615643315239304}",72,52,88.25351748999992
0.24247311827956985,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8828350622129155, 'learning_rate': 0.018607333320330904, 'min_child_samples': 120, 'num_leaves': 110, 'reg_alpha': 0.8575724757110372, 'reg_lambda': 0.37357605727028825, 'subsample_for_bin': 260000, 'subsample': 0.9346473103995885}",73,42,151.85134955800004
0.23160522273425488,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.903442705483752, 'learning_rate': 0.012141987651326304, 'min_child_samples': 220, 'num_leaves': 134, 'reg_alpha': 0.7975902631526735, 'reg_lambda': 0.07737093573868128, 'subsample_for_bin': 240000, 'subsample': 0.8664635781213021}",74,266,104.11328131499977
0.25491551459293393,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.816804950583996, 'learning_rate': 0.1737687180363126, 'min_child_samples': 65, 'num_leaves': 93, 'reg_alpha': 0.9178307427197582, 'reg_lambda': 0.27409881602895525, 'subsample_for_bin': 40000, 'subsample': 0.9955023838828309}",75,13,163.63232641099967
0.23413978494623655,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8007110881908512, 'learning_rate': 0.022701122636767497, 'min_child_samples': 170, 'num_leaves': 125, 'reg_alpha': 0.9381064193474155, 'reg_lambda': 0.9536510066570669, 'subsample_for_bin': 300000, 'subsample': 0.692340162574689}",76,40,108.7668121480001
0.25860215053763436,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9155394960335357, 'learning_rate': 0.03956080058553803, 'min_child_samples': 300, 'num_leaves': 117, 'reg_alpha': 0.9723385162350335, 'reg_lambda': 0.47702645975701885, 'subsample_for_bin': 280000, 'subsample': 0.6613486271581569}",77,2210,68.43139778300065
0.2439324116743472,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8373503630710555, 'learning_rate': 0.014254304580040117, 'min_child_samples': 140, 'num_leaves': 98, 'reg_alpha': 0.8088559077220918, 'reg_lambda': 0.16934574554334708, 'subsample_for_bin': 220000, 'subsample': 0.5813429286719254}",78,63,0.8903958549999516
0.2512288786482335,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7795534877423296, 'learning_rate': 0.026411511311404685, 'min_child_samples': 80, 'num_leaves': 107, 'reg_alpha': 0.13468468997501276, 'reg_lambda': 0.588516472537958, 'subsample_for_bin': 240000, 'subsample': 0.7872333683868642}",79,66,185.1662361179997
